Name,logobg,logofile,Address,Contact,Website,Capabilities,Powers,lat,lon
First Flight Venture Center,y,FFVCLogo.png,"2 Davis Drive, Research Triangle Park, NC 27709, USA",[email],https://ffvcnc.org/,"FFVC is a &quot;High Science, High Impact&quot; technologyincubator whose resident startups work on solving important issues related to healthcare, energy, materials, and IT.","The overall goal of the project is to populate the BARDA R&Dpipeline with technologies originating from the Research Triangle region of NorthCarolina.  FFVC  performs outreach activities, evaluate emerging innovations, provide business mentoring, technicalsupport, and grant writing services.",35.9028563,-78.861393
MedTech Innovator,y,MedTechInnovatorColorLogo.png,"10958 Weyburn Ave, Ste 216, Los Angeles, CA 90024, USA",[email],https://medtechinnovator.org/,"MedTech Innovator is a nonprofit global accelerator for medical device, digital health, and diagnostic companies. Since 2013, MedTech Innovator has graduated 135 startups that have raised nearly $550M in follow-on funding, launched 24 products on the market, and achieved five exits. MedTech Innovator has established partnerships with Amgen, BTG, Baxter, BD, EdgeOne Medical, HOYA, Johnson & Johnson, Nipro, Olympus, RCT Ventures, W. L. Gore, and Ximedica. ","As a member of the BARDA DRIVe Accelerator Network, MedTech  Innovator sources a diversified pipeline of early stage companies across medical device, diagnostic,  and digital sectors and provide an unparalleled network of mentorship, resources, and exposure for DRIVe  Accelerator companies. ",34.0621768,-118.4496013
New Orleans BioInnovation Center,y,New Orleans BioInnovation.png,"1441 Canal St, New Orleans, LA 70112, USA",[email],https://www.neworleansbio.com/,"The New Orleans BioInnovation Center is a private, not-for-profit life science business incubator comprised of 3 divisions: (1) a 66,000 square foot wet-lab facility, (2) a professional Commercialization Team, and (3) New Orleans BioFund, an independent subsidiary, which provides early-stage capital for emerging ventures.  The Center works directly with entrepreneurs and researchers to commercialize new technologies spinning out of universities and healthcare institutions, to start and scale globally competitive life science companies.",The New Orleans Biolnnovation Center leverages their incubator operation and work with research institutions to  identify promising technologies and bring together the network of resources that will prepare the  researchers and entrepreneurs for the full business development process. ,29.9576403,-90.0769802
The Center for Biotechnology at Stony Brook University,y,CFBLogo.fw.png,"Bioengineering Building, Level 2, Stony Brook University, Stony Brook, NY  11794-5281",[email],http://centerforbiotechnology.org/,"Established in 1983, the CfB implemented one of the nation&rsquo;s  first university-based &quot;seed funds,&quot; and has contributed to the development of dozens of commercial  products from the academic sector, including ReoPro&#174;, Xiafle&#174; and Periostat&#174;, and company  formation including Collagenex, Codagenix, Celmatix and Applied DNA Sciences. ","CfB provides accelerator services that  guide early-stage technology development, facilitate direct commercial partnerships, foster  professionally managed and investable company formation, and prepare entrepreneurs for their first  round of professional financing or strategic partnership. ",40.9139209,-73.1252501
Texas Medical Center Innovation Institute,y,TMC Innovation.png,"2450 Holcombe Boulevard, Suite X, Houston, TX 77021, USA",[email],http://www.tmc.edu/innovation/,"The TMC Innovation  Institute focuses on  bringing the best  solutions to unmet  healthcare needs by  providing the tools and  action plans necessary  to move products andcompanies forward, regardless of their stage of development. It opens access to hospitalstakeholders and key opinion leaders across the TMC campus. The Innovation Institute is  composed of leading industry partners including Johnson&Johnson and AT&T Foundry.","TMC brings the best solutions to unmet healthcare needs  by providing the tools and action plans necessary to move products and companies toward  commercialization, regardless of their stage of development. ",29.7042032,-95.3848138
University City Science Center,y,Science-Center-logo.png,"3711 Market St, Philadelphia, PA 19104, USA","[email]",https://www.sciencecenter.org/,"The Science Center is a mission-driven nonprofit organization that helps innovators and entrepreneurs in Pennsylvania, New Jersey and Delaware bring world-changing technologies to market. We provide innovators, entrepreneurs and companies at any stage of the business lifecycle with support and access to resources, programming, capital, and space - helping move innovation from idea to IPO, and beyond.","The Science Center is a mission-driven nonprofit organization that helps innovators and entrepreneurs in Pennsylvania, New Jersey and Delaware bring world-changing technologies to market. We provide innovators, entrepreneurs and companies at any stage of the business lifecycle with support and access to resources, programming, capital, and space - helping move innovation from idea to IPO, and beyond.",39.9569464,-75.1990195
Massachusetts Medical Device Development Center,y,M2D2_logo.png,"One University Avenue, Lowell, MA 01854, USA",[email],https://www.uml.edu/Research/M2D2/,The Massachusetts Medical Device Development (M2D2) Center is a highly successful medical device  accelerator and incubator. This center combines the engineering and business expertise of University of  Massachusetts Lowell with the clinical development expertise of University of Massachusetts Medical  School. We have an existing leadership and governance model that is readily adapted to the needs of the  PAHS@M2D2.,"PAHS@M2D2 develops and optimizes novel technologies that promote national health security  innovation.  zThey integrate scientific product development, business  development, clinical expertise, and regulatory expertise to identify promising medical products and mentor  small companies through alliances with external partners and large companies. The geographic region for  the PAHS@M2D2 is Region 2 - Greater Boston. Lowell and Worcester ",42.6521645,-71.3273414
Life Science Washington Institute,y,Life Science Washington Institute.svg,"1551 Eastlake Ave E, Suite 300, Seattle, WA 98102, USA",[email],https://www.lswinstitute.org/,"Life Science Washington Institute is a 501(c)(3) non-profit organization that assists life science researchers, entrepreneurs, and companies in bridging the gap between discovery and commercialization. Their mission is to provide support to life science entrepreneurs and start-up companies via educational, economic and other resources crucial for their success.","Life Science Washington Institute is a 501(c)(3) non-profit organization that assists life science researchers, entrepreneurs, and companies in bridging the gap between discovery and commercialization. Their mission is to provide support to life science entrepreneurs and start-up companies via educational, economic and other resources crucial for their success.",47.6334852,-122.3284591
Coulter Translational Fund ,Y,coulter_emory_logo.png,"387 Technology Circle NW, Atlanta, GA 30313",[email] ,https://www.med.emory.edu,"The Coulter Translational Program is a philanthropic, multi-institutional network supporting university medical technology commercialization in the southeast. Through a combination of investment, project management, consulting, and educational programming, they provide early-stage, patient impacting technologies with the resources needed to reach critical commercialization milestones.",,33.769747,-84.402413
Purdue University,Y,purdue_logo.png,"1203 W State St, West Lafayette, IN 47906",[email] ,https://www.purdue.edu/discoverypark/bioscience/facilities/accelerator.php,"The Purdue Discovery to Innovation Accelerator, located in Discovery Park's Bindley Bioscience Center, is tasked with launching life sciences discoveries down a commercialization path. In close cooperation with comprehensive technical and business partnerships at Purdue University and numerous industry and academic partners across the state of Indiana, the goal is to ensure that the inventors of cutting-edge technologies with biological/medical applications are supported as they advance from (A) proof of concept to (Z) product launch.    ",,40.422876,-86.923487
Plug And Play Health,Y,plugandplay-logo.png,"440 N Wolfe Rd, Sunnyvale, CA 94085",,https://www.plugandplaytechcenter.com,"Plug and Play Health connects the best startups in the world to healthcare corporations who want to disrupt the industry. Plug and Play Health focuses on digital health technologies that challenge clinical practices, improve data analytics, and enhance the patient journey across the continuum of care. Headquartered in Silicon Valley but with 28 offices all over the globe, they've accelerated over two hundred startups in partnership with more than twenty corporations.","Plug and Play Health connects the best startups in the world to healthcare corporations who want to disrupt the industry. Plug and Play Health focuses on digital health technologies that challenge clinical practices, improve data analytics, and enhance the patient journey across the continuum of care. Headquartered in Silicon Valley but with 28 offices all over the globe, they've accelerated over two hundred startups in partnership with more than twenty corporations.",37.384312,-122.012589
University of Missouri Midwest BioAccelerator ,Y,bioaccelerator_logo.png,"321 University Hall, Columbia, MO 65211 ",[email] ,(under construction),"The University of Missouri Midwest BioAccelerator (MU-MBar) is focused on boosting biosecurity and biodefense research, leveraging partnerships with industry leaders and searching for solutions to national health security threats. With resources including the USDA and the Midwest Research Institute in Kansas City, Washington University in St. Louis, and the MU Research Reactor, among other research labs in Columbia, Missouri, the work will focus on both human and animal health, creating development opportunities for new technology associated with detecting and mitigating infectious diseases.",,38.945153,-92.324011
Univsersity Enterprise Laboratories and gener8tor,Y,uel_logo.png,"1000 Westgate Drive, Saint Paul, MN 55114",[email] ,https://www.uelmn.org/,"A non-profit 501(c)(3) organization, established in 2004, University Enterprise Laboratories (UEL) are a connector and active contributor to the Twin Cities' innovation ecosystem. They support growth in life sciences, biotech, healthcare, and other science/technology industries. UEL is partnering with gener8tor to provide services for BARDA DRIVe.","A non-profit 501(c)(3) organization, established in 2004, University Enterprise Laboratories (UEL) are a connector and active contributor to the Twin Cities' innovation ecosystem. They support growth in life sciences, biotech, healthcare, and other science/technology industries. UEL is partnering with gener8tor to provide services for BARDA DRIVe.",44.970847,-93.203783
biolocity,Y,Biolocity-logo-tag-color-0919.png,"387 Technology Circle NW, Atlanta, GA 30313",[email],http://www.biolocity.org,"Biolocity is a philanthropic, multi-institutional network supporting university medical technology commercialization in the southeast. Through a combination of investment, project management, consulting, and educational programming, Biolocity provides early-stage, patient impacting technologies with the resources needed to reach critical commercialization milestones","Biolocity is a philanthropic, multi-institutional network supporting university medical technology commercialization in the southeast. Through a combination of investment, project management, consulting, and educational programming, Biolocity provides early-stage, patient impacting technologies with the resources needed to reach critical commercialization milestones",33.76977,-84.40188